Location_Code,Name,Address,Phone,Email,Tax_Caption,Currency,FXR,Caption,Size,Duty,Markup,Logo
T,Diamantra Inc.,"3303 Northland Dr, #203 | Austin, TX 78731",T: [phone] | M: [phone],[email],,USD,1,1,SizeName1,0.2,,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/DM.png
G,Diamantra GmbH,Hirschstr. 29 | 70173 Stuttgart,T: [phone] | H: [phone],[email],zzgl. 19% MwSt.,EUR,0.8812,2,SizeName3,0.05,0.05,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/DM.png
I,World Shiner Italia S.r.l.,Via Camillo Cavour 108 | 50121 Firenze,T: [phone],[email],più 22% IVA,EUR,0.8812,2,SizeName3,0.05,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
P,Diacrown sp. z o.o.,ul. Solidarnosci 117 / Office 505 | Warsaw 00-140,T: [phone],[email],plus 23% VAT,USD,1,2,SizeName4,0.02,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
U,World Shiner (U.K.) Ltd.,"Suite 9, Monument House | 215 Marsh Rd | London HA5 5NE",T: [phone],[email],plus 20% GST,GBP,0.7673,2,SizeName2,0.02,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
M,World Shiner Pty Ltd - VIC,"Suite 502, Wales Corner | 227 Collins St | Melbourne 3000",T: [phone],[email],plus 10% GST,USD,1,2,SizeName2,0.05,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
S,World Shiner Pty Ltd - NSW,Suite 301 The Cullinan | 70 Castlereagh St | Sydney 2000,T: [phone],[email],plus 10% GST,AUD,1.4821,2,SizeName2,0.05,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
B,World Shiner Pty Ltd - QLD,"Unit 17, Level 11 | 138 Albert St | Brisbane 4000",T: [phone],[email],plus 10% GST,AUD,1.4821,2,SizeName2,0.05,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
N,World Shiner NZ Ltd.,Suite 4K Cantebury Bldg | 47 High St | Auckland 1010,T: [phone],[email],plus 15% GST,NZD,1.7335,2,SizeName2,0.05,0,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/WS.png
D,DIAMORE,"CW2030 Bharat Diamond Bourse, BKC, Mumbai 400051, India",T: +91 98202 70222,[email],plus GST,USD,1,2,SizeName2,0,-99,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/DM.png
R,Rösler GmbH,"Domstraße 18, 97070 Würzburg",T: [phone],[email],zzgl. 19% MwSt.,EUR,0.8812,2,SizeName3,0.05,0.12,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/Roesler.png