SizeVariantType,Size_Value,SizeCode1,SizeName1,SizeCode2,SizeName2,SizeCode3,SizeName3,SizeCode4,SizeName4
RNGSZ,44,03F,(US) 3.00,F00,(UK) F,440,(EU) 44.0,,
RNGSZ,45,03Q,(US) 3.25,F50,(UK) F½,450,(EU) 45.0,P05,(PL) 5
RNGSZ,45.5,03H,(US) 3.50,G00,(UK) G,455,(EU) 45.5,,
RNGSZ,46,03T,(US) 3.75,G50,(UK) G½,460,(EU) 46.0,P06,(PL) 6
RNGSZ,46.5,04F,(US) 4.00,H00,(UK) H,465,(EU) 46.5,,
RNGSZ,47,04Q,(US) 4.25,H50,(UK) H½,470,(EU) 47.0,P07,(PL) 7
RNGSZ,48,04H,(US) 4.50,I00,(UK) I,480,(EU) 48.0,P08,(PL) 8
RNGSZ,48.5,,,I50,(UK) I½,485,(EU) 48.5,,
RNGSZ,49,04T,(US) 4.75,J00,(UK) J,490,(EU) 49.0,P09,(PL) 9
RNGSZ,49.5,05F,(US) 5.00,J50,(UK) J½,495,(EU) 49.5,,
RNGSZ,50,05Q,(US) 5.25,K00,(UK) K,500,(EU) 50.0,P10,(PL) 10
RNGSZ,51,05H,(US) 5.50,K50,(UK) K½,510,(EU) 51.0,P11,(PL) 11
RNGSZ,51.5,05T,(US) 5.75,L00,(UK) L,515,(EU) 51.5,,
RNGSZ,52,06F,(US) 6.00,L50,(UK) L½,520,(EU) 52.0,P12,(PL) 12
RNGSZ,52.5,06Q,(US) 6.25,M00,(UK) M,525,(EU) 52.5,,
RNGSZ,53,06H,(US) 6.50,M50,(UK) M½,530,(EU) 53.0,P13,(PL) 13
RNGSZ,53.5,06T,(US) 6.75,N00,(UK) N,535,(EU) 53.5,,
RNGSZ,54,07F,(US) 7.00,N50,(UK) N½,540,(EU) 54.0,P14,(PL) 14
RNGSZ,55,07Q,(US) 7.25,O00,(UK) O,550,(EU) 55.0,P15,(PL) 15
RNGSZ,56,07H,(US) 7.50,O50,(UK) O½,560,(EU) 56.0,P16,(PL) 16
RNGSZ,56.5,07T,(US) 7.75,P00,(UK) P,565,(EU) 56.5,,
RNGSZ,57,08F,(US) 8.00,P50,(UK) P½,570,(EU) 57.0,P17,(PL) 17
RNGSZ,58,08Q,(US) 8.25,Q00,(UK) Q,580,(EU) 58.0,P18,(PL) 18
RNGSZ,58.5,08H,(US) 8.50,Q50,(UK) Q½,585,(EU) 58.5,,
RNGSZ,59,08T,(US) 8.75,R00,(UK) R,590,(EU) 59.0,P19,(PL) 19
RNGSZ,59.5,09F,(US) 9.00,R50,(UK) R½,595,(EU) 59.5,,
RNGSZ,60,09Q,(US) 9.25,S00,(UK) S,600,(EU) 60.0,P20,(PL) 20
RNGSZ,61,09H,(US) 9.50,S50,(UK) S½,610,(EU) 61.0,P21,(PL) 21
RNGSZ,61.5,09T,(US) 9.75,T00,(UK) T,615,(EU) 61.5,,
RNGSZ,62,10F,(US) 10.00,T50,(UK) T½,620,(EU) 62.0,P22,(PL) 22
RNGSZ,63,10Q,(US) 10.25,U00,(UK) U,630,(EU) 63.0,P23,(PL) 23
RNGSZ,63.5,10H,(US) 10.50,U50,(UK) U½,635,(EU) 63.5,,
RNGSZ,64,10T,(US) 10.75,V00,(UK) V,640,(EU) 64.0,P24,(PL) 24
RNGSZ,64.5,11F,(US) 11.00,V50,(UK) V½,645,(EU) 64.5,,
RNGSZ,65,11Q,(US) 11.25,W00,(UK) W,650,(EU) 65.0,P25,(PL) 25
RNGSZ,66,11H,(US) 11.50,W50,(UK) W½,660,(EU) 66.0,P26,(PL) 26
RNGSZ,66.5,11T,(US) 11.75,X00,(UK) X,665,(EU) 66.5,,
RNGSZ,67,12F,(US) 12.00,X50,(UK) X½,670,(EU) 67.0,P27,(PL) 27
RNGSZ,68,12Q,(US) 12.25,Y00,(UK) Y,680,(EU) 68.0,P28,(PL) 28
RNGSZ,68.5,12H,(US) 12.50,Z00,(UK) Z,685,(EU) 68.5,,
RNGSZ,69,12T,(US) 12.75,Z50,(UK) Z½,690,(EU) 69.0,P29,(PL) 29
RNGSZ,70,13F,(US) 13.00,ZP1,(UK) Z+1,700,(EU) 70.0,P30,(PL) 30
RNGSZ,71,13H,(US) 13.50,ZP2,(UK) Z+2,710,(EU) 71.0,P31,(PL) 31
BRCSZ,11.5,04H,4.50 in,115,11.5 cm,115,11.5 cm,115,11.5 cm
BRCSZ,12,04T,4.75 in,120,12.0 cm,120,12.0 cm,120,12.0 cm
BRCSZ,12.5,05F,5.00 in,125,12.5 cm,125,12.5 cm,125,12.5 cm
BRCSZ,13,,,130,13.0 cm,130,13.0 cm,130,13.0 cm
BRCSZ,13.5,05Q,5.25 in,135,13.5 cm,135,13.5 cm,135,13.5 cm
BRCSZ,14,05H,5.50 in,140,14.0 cm,140,14.0 cm,140,14.0 cm
BRCSZ,14.5,05T,5.75 in,145,14.5 cm,145,14.5 cm,145,14.5 cm
BRCSZ,15,06F,6.00 in,150,15.0 cm,150,15.0 cm,150,15.0 cm
BRCSZ,15.5,,,155,15.5 cm,155,15.5 cm,155,15.5 cm
BRCSZ,16,06Q,6.25 in,160,16.0 cm,160,16.0 cm,160,16.0 cm
BRCSZ,16.5,06H,6.50 in,165,16.5 cm,165,16.5 cm,165,16.5 cm
BRCSZ,17,06T,6.75 in,170,17.0 cm,170,17.0 cm,170,17.0 cm
BRCSZ,17.5,,,175,17.5 cm,175,17.5 cm,175,17.5 cm
BRCSZ,18,07F,7.00 in,180,18.0 cm,180,18.0 cm,180,18.0 cm
BRCSZ,18.5,07Q,7.25 in,185,18.5 cm,185,18.5 cm,185,18.5 cm
BRCSZ,19,07H,7.50 in,190,19.0 cm,190,19.0 cm,190,19.0 cm
BRCSZ,19.5,07T,7.75 in,195,19.5 cm,195,19.5 cm,195,19.5 cm
BRCSZ,20,,,200,20.0 cm,200,20.0 cm,200,20.0 cm
BRCSZ,20.5,08F,8.00 in,205,20.5 cm,205,20.5 cm,205,20.5 cm
BRCSZ,21,08Q,8.25 in,210,21.0 cm,210,21.0 cm,210,21.0 cm
BRCSZ,21.5,08H,8.50 in,215,21.5 cm,215,21.5 cm,215,21.5 cm
BRCSZ,22,08T,8.75 in,220,22.0 cm,220,22.0 cm,220,22.0 cm
BRCSZ,22.5,,,225,22.5 cm,225,22.5 cm,225,22.5 cm
BRCSZ,23,09F,9.00 in,230,23.0 cm,230,23.0 cm,230,23.0 cm
BRCSZ,23.5,09Q,9.25 in,235,23.5 cm,235,23.5 cm,235,23.5 cm
BRCSZ,24,09H,9.50 in,240,24.0 cm,240,24.0 cm,240,24.0 cm
NCKSZ,33,13F,13.00 in,330,33.0 cm,330,33.0 cm,330,33.0 cm
NCKSZ,34,13H,13.50 in,340,34.0 cm,340,34.0 cm,340,34.0 cm
NCKSZ,35,,,350,35.0 cm,350,35.0 cm,350,35.0 cm
NCKSZ,35.5,14F,14.00 in,,,,,,
NCKSZ,36,,,360,36.0 cm,360,36.0 cm,360,36.0 cm
NCKSZ,37,14H,14.50 in,370,37.0 cm,370,37.0 cm,370,37.0 cm
NCKSZ,38,15F,15.00 in,380,38.0 cm,380,38.0 cm,380,38.0 cm
NCKSZ,39,15H,15.50 in,390,39.0 cm,390,39.0 cm,390,39.0 cm
NCKSZ,40,,,400,40.0 cm,400,40.0 cm,400,40.0 cm
NCKSZ,41,16F,16.00 in,410,41.0 cm,410,41.0 cm,410,41.0 cm
NCKSZ,42,16H,16.50 in,420,42.0 cm,420,42.0 cm,420,42.0 cm
NCKSZ,43,17F,17.00 in,430,43.0 cm,430,43.0 cm,430,43.0 cm
NCKSZ,44,,,440,44.0 cm,440,44.0 cm,440,44.0 cm
NCKSZ,45,17H,17.50 in,450,45.0 cm,450,45.0 cm,450,45.0 cm
NCKSZ,46,18F,18.00 in,460,46.0 cm,460,46.0 cm,460,46.0 cm
NCKSZ,47,18H,18.50 in,470,47.0 cm,470,47.0 cm,470,47.0 cm
NCKSZ,48,19F,19.00 in,480,48.0 cm,480,48.0 cm,480,48.0 cm
NCKSZ,49,,,490,49.0 cm,490,49.0 cm,490,49.0 cm
NCKSZ,50,19H,19.50 in,500,50.0 cm,500,50.0 cm,500,50.0 cm
NCKSZ,51,20F,20.00 in,510,51.0 cm,510,51.0 cm,510,51.0 cm
NCKSZ,52,20H,20.50 in,520,52.0 cm,520,52.0 cm,520,52.0 cm
NCKSZ,53,21F,21.00 in,530,53.0 cm,530,53.0 cm,530,53.0 cm
NCKSZ,54,21H,21.50 in,540,54.0 cm,540,54.0 cm,540,54.0 cm
NCKSZ,55,,,550,55.0 cm,550,55.0 cm,550,55.0 cm
NCKSZ,56,22F,22.00 in,560,56.0 cm,560,56.0 cm,560,56.0 cm
NCKSZ,57,22H,22.50 in,570,57.0 cm,570,57.0 cm,570,57.0 cm
NCKSZ,58,23F,23.00 in,580,58.0 cm,580,58.0 cm,580,58.0 cm
NCKSZ,59,,,590,59.0 cm,590,59.0 cm,590,59.0 cm
NCKSZ,60,23H,23.50 in,600,60.0 cm,600,60.0 cm,600,60.0 cm
NCKSZ,61,24F,24.00 in,610,61.0 cm,610,61.0 cm,610,61.0 cm
NCKSZ,62,24H,24.50 in,620,62.0 cm,620,62.0 cm,620,62.0 cm
NCKSZ,63,25F,25.00 in,630,63.0 cm,630,63.0 cm,630,63.0 cm
NCKSZ,64,,,640,64.0 cm,640,64.0 cm,640,64.0 cm
NCKSZ,65,25H,25.50 in,650,65.0 cm,650,65.0 cm,650,65.0 cm
NCKSZ,66,26F,26.00 in,660,66.0 cm,660,66.0 cm,660,66.0 cm
